2025-10-07T04:01:12.690288249Z [Request] 2025-10-07T04:01:12.690Z POST /api/ai/case-precedent-analysis
2025-10-07T04:01:12.770235112Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2831 -> 2827. Transaction logged.
2025-10-07T04:01:12.836871258Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2827
2025-10-07T04:01:12.899680348Z [casePrecedentAnalysisService] 任務 D4MC0jyWsXoaOK3UnouA 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-07T04:01:12.900465193Z [Memory-Start-Analysis] Heap: 37MB, RSS: 116MB, External: 4MB
2025-10-07T04:01:12.900473853Z 🟢 [ANALYSIS-START] ===== 開始執行多角度案件有利判決分析 =====
2025-10-07T04:01:12.900476524Z 🟢 [ANALYSIS-START] 任務ID: D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:12.900488744Z 🟢 [ANALYSIS-START] 用戶ID: xSfqAdct1JQzcV2iYjBgcXlQnxV2
2025-10-07T04:01:12.900578626Z 🟢 [ANALYSIS-START] 分析參數: {
2025-10-07T04:01:12.900582146Z   caseType: '民事',
2025-10-07T04:01:12.900586106Z   courtLevel: '地方法院',
2025-10-07T04:01:12.900588376Z   threshold: 'medium',
2025-10-07T04:01:12.900590676Z   position: 'plaintiff'
2025-10-07T04:01:12.900592846Z }
2025-10-07T04:01:12.900598056Z 🟢 [CHECKPOINT-1] 開始 AI 事由補足
2025-10-07T04:01:12.900826671Z 🔵 [ENRICH-START] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-07T04:01:12.900835101Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-07T04:01:12.900846631Z 🔵 [ENRICH-API-CALL] 開始調用 OpenAI API
2025-10-07T04:01:12Z clientIP="1.164.244.192" requestID="9cadf906-6e13-4d1c" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:13.136315813Z [Request] 2025-10-07T04:01:13.136Z GET /api/ai/analysis-result/D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:13Z clientIP="1.164.244.192" requestID="88ad853a-f0da-41ac" responseTimeMS=61 responseBytes=896 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:14.313871705Z [Request] 2025-10-07T04:01:14.313Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:14.314714142Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-07T04:01:14.314727022Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-07T04:01:14.314Z
2025-10-07T04:01:14.314731812Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-07T04:01:14.314736252Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:14.314741312Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-07T04:01:14.314870645Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-07T04:01:14.314882485Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:01:14.314886845Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:01:14.314889915Z   timestamp: '2025-10-07T04:01:14.314Z',
2025-10-07T04:01:14.314893755Z   requestMethod: 'PUT',
2025-10-07T04:01:14.314897445Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-07T04:01:14.314901046Z }
2025-10-07T04:01:14.321885166Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-07T04:01:14.321898536Z   fullRequestBody: '{\n' +
2025-10-07T04:01:14.321902656Z     '  "nodes": [\n' +
2025-10-07T04:01:14.321905796Z     '    {\n' +
2025-10-07T04:01:14.321909206Z     '      "id": "case_precedent_1759809651014",\n' +
2025-10-07T04:01:14.321912526Z     '      "type": "casePrecedentAnalysisNode",\n' +
2025-10-07T04:01:14.321916636Z     '      "position": {\n' +
2025-10-07T04:01:14.321920056Z     '        "x": 860.0455195605496,\n' +
2025-10-07T04:01:14.321922066Z     '        "y": 1068.8038847128328\n' +
2025-10-07T04:01:14.321924186Z     '      },\n' +
2025-10-07T04:01:14.321926366Z     '      "data": {\n' +
2025-10-07T04:01:14.321938596Z     '        "analysisType": "case_precedent_analysis",\n' +
2025-10-07T04:01:14.321940887Z     '        "casePrecedentForm": {\n' +
2025-10-07T04:01:14.321943937Z     '          "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-07T04:01:14.321947227Z     '          "courtLevel": "地方法院",\n' +
2025-10-07T04:01:14.321949857Z     '          "caseType": "民事",\n' +
2025-10-07T04:01:14.321951927Z     '          "threshold": "medium",\n' +
2025-10-07T04:01:14.321954137Z     '          "position": "plaintiff"\n' +
2025-10-07T04:01:14.321956207Z     '        },\n' +
2025-10-07T04:01:14.321958257Z     '        "isLoading": true,\n' +
2025-10-07T04:01:14.321960327Z     '        "result": null,\n' +
2025-10-07T04:01:14.321962317Z     '        "error": null,\n' +
2025-10-07T04:01:14.321964347Z     '        "progress": 5,\n' +
2025-10-07T04:01:14.321966467Z     '        "progressMessage": "🚀 開始分析...",\n' +
2025-10-07T04:01:14.321968487Z     '        "taskId": null,\n' +
2025-10-07T04:01:14.321970527Z     '        "createdAt": 1759809651014,\n' +
2025-10-07T04:01:14.321972557Z     '        "lastModified": 1759809651014,\n' +
2025-10-07T04:01:14.321974567Z     '        "totalAnalysisCount": 0,\n' +
2025-10-07T04:01:14.321976597Z     '        "successfulAnalysisCount": 0,\n' +
2025-10-07T04:01:14.321978597Z     '        "lastAnalysisTime": null,\n' +
2025-10-07T04:01:14.321980657Z     '        "createdFrom": "casePlanning",\n' +
2025-10-07T04:01:14.321983208Z     '        "sourceNodeId": "case_planning_initial_1759766293403",\n' +
2025-10-07T04:01:14.321985277Z     '        "sourceNodeType": "casePlanningNode"\n' +
2025-10-07T04:01:14.321987348Z     '      },\n' +
2025-10-07T04:01:14.321989398Z     '      "selected": true,\n' +
2025-10-07T04:01:14.321991448Z     '      "dragging": false,\n' +
2025-10-07T04:01:14.321993548Z     '      "dragHandle": ".case-precedent-analysis-node-header",\n' +
2025-10-07T04:01:14.321995778Z     '      "width": 380,\n' +
2025-10-07T04:01:14.321997898Z     '      "height": 605,\n' +
2025-10-07T04:01:14.321999998Z     '      "positionAbsolute": {\n' +
2025-10-07T04:01:14.322002028Z     '        "x": 860.0455195605496,\n' +
2025-10-07T04:01:14.322004078Z     '        "y": 1068.8038847128328\n' +
2025-10-07T04:01:14.322006128Z     '      },\n' +
2025-10-07T04:01:14.322008198Z     '      "version": 2,\n' +
2025-10-07T04:01:14.322010248Z     '      "updatedAt": 1759809674003\n' +
2025-10-07T04:01:14.322012298Z     '    },\n' +
2025-10-07T04:01:14.322014528Z     '    {\n' +
2025-10-07T04:01:14.322016688Z     '      "id": "result_case_precedent_1759808302121_1759808332544",\n' +
2025-10-07T04:01:14.322018768Z     '      "type": "resultNode",\n' +
2025-10-07T04:01:14.322020828Z     '      "position": {\n' +
2025-10-07T04:01:14.322022888Z     '        "x": 1475.0759385691147,\n' +
2025-10-07T04:01:14.322024938Z     '        "y": -155.78586466236396\n' +
2025-10-07T04:01:14.322026978Z     '      },\n' +
2025-10-07T04:01:14.322029049Z     '      "data": {\n' +
2025-10-07T04:01:14.322031118Z     '        "isLoading": false,\n' +
2025-10-07T04:01:14.322033169Z     '        "result": {\n' +
2025-10-07T04:01:14.322035209Z     '          "analyzedCount": 25,\n' +
2025-10-07T04:01:14.322037278Z     '          "report": {\n' +
